VNUM	LOCALE_NAME
2058	Jezdeckı bitevní luk+8
2059	Jezdeckı bitevní luk+9
2060	Roubovanı mìdìnı luk+0
2061	Roubovanı mìdìnı luk+1
2062	Roubovanı mìdìnı luk+2
2063	Roubovanı mìdìnı luk+3
2064	Roubovanı mìdìnı luk+4
2065	Roubovanı mìdìnı luk+5
2066	Roubovanı mìdìnı luk+6
2067	Roubovanı mìdìnı luk+7
2068	Roubovanı mìdìnı luk+8
2069	Roubovanı mìdìnı luk+9
2070	Nièivı luk+0
2071	Nièivı luk+1
2072	Nièivı luk+2
2073	Nièivı luk+3
2074	Nièivı luk+4
2075	Nièivı luk+5
2076	Nièivı luk+6
2077	Nièivı luk+7
2078	Nièivı luk+8
2079	Nièivı luk+9
2080	Rudookı luk+0
2081	Rudookı luk+1
2082	Rudookı luk+2
2083	Rudookı luk+3
2084	Rudookı luk+4
2085	Rudookı luk+5
2086	Rudookı luk+6
2087	Rudookı luk+7
2088	Rudookı luk+8
2089	Rudookı luk+9
2090	Trnolistovı luk+0
2091	Trnolistovı luk+1
2092	Trnolistovı luk+2
2093	Trnolistovı luk+3
2094	Trnolistovı luk+4
2095	Trnolistovı luk+5
2096	Trnolistovı luk+6
2097	Trnolistovı luk+7
2098	Trnolistovı luk+8
2099	Trnolistovı luk+9
2100	Luk z bıèího rohu+0
2101	Luk z bıèího rohu+1
2102	Luk z bıèího rohu+2
2103	Luk z bıèího rohu+3
2104	Luk z bıèího rohu+4
2105	Luk z bıèího rohu+5
2106	Luk z bıèího rohu+6
2107	Luk z bıèího rohu+7
2108	Luk z bıèího rohu+8
2109	Luk z bıèího rohu+9
2110	Luk jednoroce+0
2111	Luk jednoroce+1
2112	Luk jednoroce+2
2113	Luk jednoroce+3
2114	Luk jednoroce+4
2115	Luk jednoroce+5
2116	Luk jednoroce+6
2117	Luk jednoroce+7
2118	Luk jednoroce+8
2119	Luk jednoroce+9
2120	Luk s gigant. køídly+0
2121	Luk s gigant. køídly+1
2122	Luk s gigant. køídly+2
2123	Luk s gigant. køídly+3
2124	Luk s gigant. køídly+4
2125	Luk s gigant. køídly+5
2126	Luk s gigant. køídly+6
2127	Luk s gigant. køídly+7
2128	Luk s gigant. køídly+8
2129	Luk s gigant. køídly+9
2130	Meruòkovı luk+0
2131	Meruòkovı luk+1
2132	Meruòkovı luk+2
2133	Meruòkovı luk+3
2134	Meruòkovı luk+4
2135	Meruòkovı luk+5
2136	Meruòkovı luk+6
2137	Meruòkovı luk+7
2138	Meruòkovı luk+8
2139	Meruòkovı luk+9
2140	Velkı lutı draèí luk+0
2141	Velkı lutı draèí luk+1
2142	Velkı lutı draèí luk+2
2143	Velkı lutı draèí luk+3
2144	Velkı lutı draèí luk+4
2145	Velkı lutı draèí luk+5
2146	Velkı lutı draèí luk+6
2147	Velkı lutı draèí luk+7
2148	Velkı lutı draèí luk+8
2149	Velkı lutı draèí luk+9
2150	Luk z paroiny+0
2151	Luk z paroiny+1
2152	Luk z paroiny+2
2153	Luk z paroiny+3
2154	Luk z paroiny+4
2155	Luk z paroiny+5
2156	Luk z paroiny+6
2157	Luk z paroiny+7
2158	Luk z paroiny+8
2159	Luk z paroiny+9
2160	Velkı d'ábelskı luk+0
2161	Velkı d'ábelskı luk+1
2162	Velkı d'ábelskı luk+2
2163	Velkı d'ábelskı luk+3
2164	Velkı d'ábelskı luk+4
2165	Velkı d'ábelskı luk+5
2166	Velkı d'ábelskı luk+6
2167	Velkı d'ábelskı luk+7
2168	Velkı d'ábelskı luk+8
2169	Velkı d'ábelskı luk+9
2170	Ocelovı luk vran+0
2171	Ocelovı luk vran+1
2172	Ocelovı luk vran+2
2173	Ocelovı luk vran+3
2174	Ocelovı luk vran+4
2175	Ocelovı luk vran+5
2176	Ocelovı luk vran+6
2177	Ocelovı luk vran+7
2178	Ocelovı luk vran+8
2179	Ocelovı luk vran+9
2180	Modrı draèí luk+0
2181	Modrı draèí luk+1
2182	Modrı draèí luk+2
2183	Modrı draèí luk+3
2184	Modrı draèí luk+4
2185	Modrı draèí luk+5
2186	Modrı draèí luk+6
2187	Modrı draèí luk+7
2188	Modrı draèí luk+8
2189	Modrı draèí luk+9
2190	Luk duchù+0
2191	Luk duchù+1
2192	Luk duchù+2
2193	Luk duchù+3
2194	Luk duchù+4
2195	Luk duchù+5
2196	Luk duchù+6
2197	Luk duchù+7
2198	Luk duchù+8
2199	Luk duchù+9
2370	Luk Fénixe +0
2371	Luk Fénixe +1
2372	Luk Fénixe +2
2373	Luk Fénixe +3
2374	Luk Fénixe +4
2375	Luk Fénixe +5
2376	Luk Fénixe +6
2377	Luk Fénixe +7
2378	Luk Fénixe +8
2379	Luk Fénixe +9
3000	Halapartna+0
3001	Halapartna+1
3002	Halapartna+2
3003	Halapartna+3
3004	Halapartna+4
3005	Halapartna+5
3006	Halapartna+6
3007	Halapartna+7
3008	Halapartna+8
3009	Halapartna+9
3010	Oštìp+0
3011	Oštìp+1
3012	Oštìp+2
3013	Oštìp+3
3014	Oštìp+4
3015	Oštìp+5
3016	Oštìp+6
3017	Oštìp+7
3018	Oštìp+8
3019	Oštìp+9
3020	Gilotinová èepel+0
3021	Gilotinová èepel+1
3022	Gilotinová èepel+2
3023	Gilotinová èepel+3
3024	Gilotinová èepel+4
3025	Gilotinová èepel+5
3026	Gilotinová èepel+6
3027	Gilotinová èepel+7
3028	Gilotinová èepel+8
3029	Gilotinová èepel+9
3030	Pavouèí oštìp+0
3031	Pavouèí oštìp+1
3032	Pavouèí oštìp+2
3033	Pavouèí oštìp+3
3034	Pavouèí oštìp+4
3035	Pavouèí oštìp+5
3036	Pavouèí oštìp+6
3037	Pavouèí oštìp+7
3038	Pavouèí oštìp+8
3039	Pavouèí oštìp+9
3040	Sudlice+0
3041	Sudlice+1
3042	Sudlice+2
3043	Sudlice+3
3044	Sudlice+4
3045	Sudlice+5
3046	Sudlice+6
3047	Sudlice+7
3048	Sudlice+8
3049	Sudlice+9
3050	Váleèná kosa+0
3051	Váleèná kosa+1
3052	Váleèná kosa+2
3053	Váleèná kosa+3
3054	Váleèná kosa+4
3055	Váleèná kosa+5
3056	Váleèná kosa+6
3057	Váleèná kosa+7
3058	Váleèná kosa+8
3059	Váleèná kosa+9
3060	Váleèná vidlice+0
3061	Váleèná vidlice+1
3062	Váleèná vidlice+2
3063	Váleèná vidlice+3
3064	Váleèná vidlice+4
3065	Váleèná vidlice+5
3066	Váleèná vidlice+6
3067	Váleèná vidlice+7
3068	Váleèná vidlice+8
3069	Váleèná vidlice+9
3070	Pùlmìsíèní halapartna+0
3071	Pùlmìsíèní halapartna+1
3072	Pùlmìsíèní halapartna+2
3073	Pùlmìsíèní halapartna+3
3074	Pùlmìsíèní halapartna+4
3075	Pùlmìsíèní halapartna+5
3076	Pùlmìsíèní halapartna+6
3077	Pùlmìsíèní halapartna+7
3078	Pùlmìsíèní halapartna+8
3079	Pùlmìsíèní halapartna+9
3080	Obøí sekera+0
3081	Obøí sekera+1
3082	Obøí sekera+2
3083	Obøí sekera+3
3084	Obøí sekera+4
3085	Obøí sekera+5
3086	Obøí sekera+6
3087	Obøí sekera+7
3088	Obøí sekera+8
3089	Obøí sekera+9
3090	Ledovcová píka+0
3091	Ledovcová píka+1
3092	Ledovcová píka+2
3093	Ledovcová píka+3
3094	Ledovcová píka+4
3095	Ledovcová píka+5
3096	Ledovcová píka+6
3097	Ledovcová píka+7
3098	Ledovcová píka+8
3099	Ledovcová píka+9
3100	Meè Dvanáct duchù+0
3101	Meè Dvanáct duchù+1
3102	Meè Dvanáct duchù+2
3103	Meè Dvanáct duchù+3
3104	Meè Dvanáct duchù+4
3105	Meè Dvanáct duchù+5
3106	Meè Dvanáct duchù+6
3107	Meè Dvanáct duchù+7
3108	Meè Dvanáct duchù+8
3109	Meè Dvanáct duchù+9
3110	Èepel spásy+0
3111	Èepel spásy+1
3112	Èepel spásy+2
3113	Èepel spásy+3
3114	Èepel spásy+4
3115	Èepel spásy+5
3116	Èepel spásy+6
3117	Èepel spásy+7
3118	Èepel spásy+8
3119	Èepel spásy+9
3120	Zabiják lvù+0
3121	Zabiják lvù+1
3122	Zabiják lvù+2
3123	Zabiják lvù+3
3124	Zabiják lvù+4
3125	Zabiják lvù+5
3126	Zabiják lvù+6
3127	Zabiják lvù+7
3128	Zabiják lvù+8
3129	Zabiják lvù+9
3130	Velká sudlice+0
3131	Velká sudlice+1
3132	Velká sudlice+2
3133	Velká sudlice+3
3134	Velká sudlice+4
3135	Velká sudlice+5
3136	Velká sudlice+6
3137	Velká sudlice+7
3138	Velká sudlice+8
3139	Velká sudlice+9
3140	Magnetická èepel+0
3141	Magnetická èepel+1
3142	Magnetická èepel+2
3143	Magnetická èepel+3
3144	Magnetická èepel+4
3145	Magnetická èepel+5
3146	Magnetická èepel+6
3147	Magnetická èepel+7
3148	Magnetická èepel+8
3149	Magnetická èepel+9
3150	Èepel na pololidi+0
3151	Èepel na pololidi+1
3152	Èepel na pololidi+2
3153	Èepel na pololidi+3
3154	Èepel na pololidi+4
3155	Èepel na pololidi+5
3156	Èepel na pololidi+6
3157	Èepel na pololidi+7
3158	Èepel na pololidi+8
3159	Èepel na pololidi+9
3160	Meè zášti+0
3161	Meè zášti+1
3162	Meè zášti+2
3163	Meè zášti+3
3164	Meè zášti+4
3165	Meè zášti+5
3166	Meè zášti+6
3167	Meè zášti+7
3168	Meè zášti+8
3169	Meè zášti+9
3170	Zabiják lutıch drakù+0
3171	Zabiják lutıch drakù+1
3172	Zabiják lutıch drakù+2
3173	Zabiják lutıch drakù+3
3174	Zabiják lutıch drakù+4
3175	Zabiják lutıch drakù+5
3176	Zabiják lutıch drakù+6
3177	Zabiják lutıch drakù+7
3178	Zabiják lutıch drakù+8
3179	Zabiják lutıch drakù+9
3180	Zabiják modrıch drakù+0
3181	Zabiják modrıch drakù+1
3182	Zabiják modrıch drakù+2
3183	Zabiják modrıch drakù+3
3184	Zabiják modrıch drakù+4
3185	Zabiják modrıch drakù+5
3186	Zabiják modrıch drakù+6
3187	Zabiják modrıch drakù+7
3188	Zabiják modrıch drakù+8
3189	Zabiják modrıch drakù+9
3190	Sluneèní meè+0
3191	Sluneèní meè+1
3192	Sluneèní meè+2
3193	Sluneèní meè+3
3194	Sluneèní meè+4
3195	Sluneèní meè+5
3196	Sluneèní meè+6
3197	Sluneèní meè+7
3198	Sluneèní meè+8
3199	Sluneèní meè+9
3200	Èepel draèího boha+0
3201	Èepel draèího boha+1
3202	Èepel draèího boha+2
3203	Èepel draèího boha+3
3204	Èepel draèího boha+4
3205	Èepel draèího boha+5
3206	Èepel draèího boha+6
3207	Èepel draèího boha+7
3208	Èepel draèího boha+8
3209	Èepel draèího boha+9
3210	Èepel z krevele+0
3211	Èepel z krevele+1
3212	Èepel z krevele+2
3213	Èepel z krevele+3
3214	Èepel z krevele+4
3215	Èepel z krevele+5
3216	Èepel z krevele+6
3217	Èepel z krevele+7
3218	Èepel z krevele+8
3219	Èepel z krevele+9
4000	Amija+0
4001	Amija+1
4002	Amija+2
4003	Amija+3
4004	Amija+4
4005	Amija+5
4006	Amija+6
4007	Amija+7
4008	Amija+8
4009	Amija+9
4010	Devítièepel+0
4011	Devítièepel+1
4012	Devítièepel+2
4013	Devítièepel+3
4014	Devítièepel+4
4015	Devítièepel+5
4016	Devítièepel+6
4017	Devítièepel+7
4018	Devítièepel+8
4019	Devítièepel+9
4020	Krátkı nù+0
4021	Krátkı nù+1
4022	Krátkı nù+2
4023	Krátkı nù+3
4024	Krátkı nù+4
4025	Krátkı nù+5
4026	Krátkı nù+6
4027	Krátkı nù+7
4028	Krátkı nù+8
4029	Krátkı nù+9
4030	Dvojitá mìsíèní dıka+0
4031	Dvojitá mìsíèní dıka+1
4032	Dvojitá mìsíèní dıka+2
4033	Dvojitá mìsíèní dıka+3
4034	Dvojitá mìsíèní dıka+4
4035	Dvojitá mìsíèní dıka+5
4036	Dvojitá mìsíèní dıka+6
4037	Dvojitá mìsíèní dıka+7
4038	Dvojitá mìsíèní dıka+8
4039	Dvojitá mìsíèní dıka+9
4040	Nù bez duše+0
4041	Nù bez duše+1
4042	Nù bez duše+2
4043	Nù bez duše+3
4044	Nù bez duše+4
4045	Nù bez duše+5
4046	Nù bez duše+6
4047	Nù bez duše+7
4048	Nù bez duše+8
4049	Nù bez duše+9
5000	Mìdìnı zvon+0
5001	Mìdìnı zvon+1
5002	Mìdìnı zvon+2
5003	Mìdìnı zvon+3
5004	Mìdìnı zvon+4
5005	Mìdìnı zvon+5
5006	Mìdìnı zvon+6
5007	Mìdìnı zvon+7
5008	Mìdìnı zvon+8
5009	Mìdìnı zvon+9
5010	Støíbrnı zvon+0
5011	Støíbrnı zvon+1
5012	Støíbrnı zvon+2
5013	Støíbrnı zvon+3
